Katsesõna	Tähendus
põrutama	"löögi või löökidega midagi kuskile või mingisse asendisse, olukorda viima	 tugevasti lööma, tugevat hoopi andma"
ribi	rindkere paariline kaarjas skeletiosa, mis on taga kinnitunud selgroo, ees rinnaku külge
kargama	(riigist, vangistusest, kinnipidamisasutusest vm) põgenema
kargama	suguakti sooritama (isasloomade, ka mehe kohta)
kits	inimene, kes teis(t)e peale kaebab või teise(d) üles annab
paralleel	üks kooli sama astme klassidest
sisse ajama	palju või ahnelt sööma või jooma
kärakas	viin vm hrl kangem alkohoolne jook
luhvt	"aine omadus, mida sa tunned nina kaudu	 paljude ainete omadus, mida tunneb nina kaudu (haistmisaistinguna)"
luhvt	"Maad ümbritsev gaaside segu, mida me hingame	 maakera ümbritsev gaaside segu, elutegevuseks vajaliku hapniku allikas"
peale minema	meeldima, sobima
pooletoobine	väärtuselt, mõistuselt vm omaduste poolest mitte kõige paremal tasemel
putk	karuputke jt sarikaliste sugukonda kuuluvate õõnsa varrega rohttaimede üldkeelne nimetus
sell	(mehe kohta)
sitt	"looma või inimese väljaheide, roe	 sõnnik (põllu väetisena)"
sott	(rahaline) arvestus, arvepidamine millegi kohta
suts	lühiajaline sooritus, eriti väike teatri- või filmiroll
vurts	hoog, energia
kah	"peale selle, lisaks	 samuti, ka (nagu keegi teine või miski muu), teiste või muu kõrval"
klaarima	probleeme, suhteid vms selgitama või lahendama
klappima	"(kokku) sobima	 kooskõlas olema"
kompu	"suhkrust, siirupist ja mitmesugustest lisanditest väike maiustus	 väike tükk magusat toitu, mis on tehtud näiteks suhkrust ja šokolaadist"
kõnetoru	"(sõnumi edasiandmise abinõu, vahendi kohta)	 kellegi põhimõtteid ning ideid levitav väljaanne, meediakanal, isik vms"
parkima	rohkesti ja aplalt sööma
pask	(vedel) väljaheide, roe
pipardama	"tujude järgi talitama, tujukas olema	 ülearu valiv olema"
pirakas	kogult, mõõtmetelt hästi suur
plekk	metallist või metallisulamist ese või detail (plekknõu, lant, kontsaplekk vms)
rihtima	oma tegevust, juttu vms soovitud suunda juhtima, hrl mingeid asjaolusid arvestades, midagi millegagi sobitades
rokk	jahust ja veest segatud loomatoit
sitsima	(hrl koera kohta:) esikäppi õhus hoides tagakäppadel istuma, hrl söögipoolist küsides
sortsutama	"sel viisil kusema	 väikese koguse kaupa korduvalt valama või voolata laskma"
ära kukkuma	(nurisünnituse kohta)
diiler	narkootikumide vahendaja või edasimüüja
frukt	"toiduks tarvitatav viljapuu vili, nt õun, ploom, pirn	 vili, mis kasvab puu küljes ja mida inimesed söövad, näiteks õun, pirn ja ploom"
frukt	(eriline, iseäralik, konfliktne) tüüp, tegelane
jurama	"tüütut, mõttetut, rumalat juttu ajama	 õiendama"
kannikas	üks kahest ümarast pehmest kehaosast, mis moodustavad tagumiku
kara	mehe suguliige
ketrama	millestki korduvalt, vahetpidamata rääkima
kiilakas	kiilasjää
klaaruma	"segavatest asjaoludest vabanema (nt udust, pilvedest)	 vaadeldavana puhtamalt, selgemalt paistma hakkama"
kontra	(spordis:) värava, korvi, punkti saavutamiseks peale tungimine vastusena vastase rünnakule
koperdama	vaevaliselt, komistades, aeglaselt käima
kräkk	eriti kiiresti sõltuvust tekitav kokaiiniderivaat, mis suitsetamisel mõjub juba mõne sekundi pärast
kupatama	kedagi (sunniviisil) kuhugi, midagi tegema saatma või ajama
käkkima	"midagi kiiruga, kehvasti tegema	 midagi ära rikkuma"
leegionär	välismaalt palgatud, mitte oma maa klubis mängiv sportlane
libekala	osava jutuga silmakirjalik tüüp
luhvtitama	(raha raiskamise, hoogsa kulutamise kohta)
lutikas	väike pealtkuulamisseade
läbu	sisutühi, halvustav vm häiriv jutt internetifoorumis
läbu	joomapidu, kus enda järelt ei koristata
läbu	maha jäetud sodi, räpased jäägid
läbustama	(hoogsalt, kärarikkalt) pidutsema
läbustama	"endast rämpsu ja jäätmeid maha jätma	 midagi maha ajama või peale tilgutama"
läbustama	internetifoorumis sisutühja, halvustavat või roppu teksti kirjutama
lällama	joobnuna pehmel keelel rääkima, laulujoru ajama vms
lällutama	joobnuna pehmel keelel rääkima, laulujoru ajama vms
mats	heade kommeteta, labase käitumise ja rääkimisega inimene, ka sõimusõnana
mihkel	millegi peale hakkaja, milleski osav
moor	eakas naine
mutt	eakas, vana naine
möga	"jama, totrus, mõttetus	 segane, totter, sisuta ja mõtteta jutt"
mööbeldama	"kõvasti rahmeldama	 kärarikkalt toimetama"
naga	(hrl pahameelt väljendades poisikese, nooruki kohta)
nitro	kütus, mille üks komponent sisaldab nitrorühma
nõks	"kaval võte	 leidlik toimimisviis, (kaval) võte"
näitemäng	"hrl laval esitamiseks mõeldud dialoogivormis kirjandusteos	 kirjutatud teos, mis on mõeldud näitlejatele teatris esitamiseks	 selle ettekanne"
nöps	keegi või miski väike ja ümar (ning armas, kena)
odamees	odaviskega tegelev sportlane
pasundama	üliagaralt kuulutama, teatama või edasi rääkima
pehmik	leebe ja järeleandlik, abituna mõjuv, mittekarm inimene, hrl mehe kohta
perse	tagumik
pill	televiisor, muusikakeskus, auto, fotokaamera vms riist
pillitama	hellitama, poputama
pillitama	nututama
pillitama	(jahti pidades) vilega lindu või looma peibutama
pilves	narkootikumist tingitult joobeseisundis, narkouimas
pipstükk	mingi paremat, peenemat sorti toit või toidupala
pipstükk	peps (nõudlik ja valiv) inimene
plass	"(näovärvi kohta:) kahvatu, jumetu	 (värvide kohta:) ereduseta, erksuseta"
poppar	"popmuusik	 popmuusika fänn"
porte	mustriga ilustatud riba, lint või nöör rõivaste, tapeedi vm äärel
prahmakas	"ebaõnnestumine	 ekslik tegu, (suur) viga"
puukeel	purssiv võõrkeele kõnelemine
põrakas	"(tugev) hoop	 pauk või plahvatus"
pätakas	(väike) laps
reaktiiv	ühe või mitme reaktiivmootoriga lennuk
ropsima	"kui sa oksendad, siis tuleb toit su kõhust suu kaudu välja	 pooleldi seeditud toitu koos maomahlaga tahtele allumatult suu kaudu välja paiskama"
satikas	(parasiit)putukas
siiberdama	edasi-tagasi (logelevalt, lõdvalt) liikuma, sel viisil midagi tegema
sittama	mustaks, räpaseks tegema, jäätmetega saastama, reostama
soss	saamatu, käpardlik
suksutama	naisega armusuhtes olema, sellele ahvatlema
surmasõlm	(lennunduses:) vigurlennu element, mida sooritav lennuk teeb õhus vertikaalse ringi
sutsakas	lühiajaline sooritus, eriti väike teatri- või filmiroll
sürr	(sürrealistlikke) nägemusi, (veidraid) kujutluspilte sisaldav või muul moel uskumatu ja põnev
tatine	tatiga koos, tatiga määrdunud
tatt	(lapse, liiga noore inimese kohta, ka halvustavalt või sõimusõnana)
tatt	"ninast erituv lima, ninasekreet	 sülg"
tiiskant	"(kõrge kileda hääle kohta)	 kõrge lapse-, poisihääl koorilaulus"
tirts	(väike) tüdruk, tütarlaps
tohlakas	hoop, löök
trehvama	kellegagi kokku sattuma, kedagi (juhuslikult) kohtama
töss	jõuetu, energiata, saamatu, vilets
tümakas	monotoonse tugeva rütmiga muusika
vargapesa	pistik, mis võimaldab mitu elektririista vooluvõrku lülitada, harupistik
vibra	mehaaniline võnkumine
vitsutama	rohkesti ja aplalt sööma
volüüm	heli tugevus
värdjas	(vastumeelsust äratava inimese kohta, ka sõimusõnana)
aidaa	(lahkumisel öeldav sõna:) nägemiseni, kohtumiseni
alias	varjunimi
amarüll	Kesk- ja Lõuna-Ameerikast pärit suurte hrl punaste või valgete kellukjate õitega sibullill, Eestis toataim
ARK	"riiklik teenindusbüroo, kus korraldatakse sõiduki ostu- ja müügitoiminguid, juhilubade taotlemist vms	 sõidukite registreerimise büroo"
asjapulk	(tähtis) ametimees, (tähtsalt) milleski osalev inimene
baka	kõrghariduse madalaima astme õpe, mille kestel üliõpilane omandab eriala alusteadmised ja -oskused
baka	"inimene, kes on lõpetanud hrl kolmeaastase õppekava ja saanud bakalaureusekraadi	 vastav akadeemiline kraad"
debiilne	ülimalt totter, äärmiselt rumal
eba	"millegi poolest sobimatu, kohatu, mitte hea, meeldiv ega õige	 tobe, nõme"
ekstra	"erilisse, valitud klassi kuuluv	 eriti, eriliselt"
erakas	(omaette) korter, hrl vastandatuna ühiselamule või ametikorterile
flegma	(temperamenditüüp:) pikaldane, tasakaalukas, väliselt nõrgalt reageeriv inimene
frits	(Natsi-Saksamaa sõjaväelase kohta)
haltuura	rahateenimiseks tehtav (eraviisiline) kõrvaltöö
hiigla	tohutult, üliväga
hiiglama	tohutult, üliväga
hiinakas	Hiina toite pakkuv söögikoht
hilp	"hrl naiste kergem riietusese	 vähenõudlik, kehv riideese"
hullumaja	haigla, kus ravitakse psüühikahäireid
huulekas	"pulgalaadne kosmeetikavahend huulte värvimiseks või võidmiseks	 vahend, millega naised huuli värvivad"
hädapasun	alatasa hädaldav inimene
igatepidi	"igal moel, igas suhtes	 igas suhtes, igas mõttes	 igas suhtes, igas mõttes, igal moel"
jahvatama	millestki tüütuseni palju rääkima
jamama	mitteasjalikku, segast või tõele mittevastavat juttu ajama
jamps	totrus, rumal või segane jutt või tegu
jeekim	tont, kuradike, paha vaim, koll
jobutama	rumalusi, totrat juttu rääkima, jobujuttu ajama
jobutus	"miski totter, rumal	 rumal, totter jutt"
joomavend	"inimene, kes joob liiga palju alkoholi ja on sellest sõltuvuses	 inimene, kes ülemäära tarvitab alkohoolseid jooke, on alkoholist sõltuvuses"
jubetu	väga kole, väga inetu
jumalavili	(teravilja, ka muude viljade või üldse toidu kohta)
jurakas	suur ja jäme (ning raske)
jõmmkärakas	jässakas tugev (jooma- ja lööma)mees
kabelimats	tappev või väga ränk löök
kaif	uimasti vm mõnuaine pruukimisel tekkiv joobe-, naudinguseisund
kanapea	"alkoholi talumise seisukohalt kehv, vilets pea	 vilets, halb mälu või taip"
kapo	asutus, mille ülesanne on tagada riiklik julgeolek, võidelda terrorismiga ja riigi vastu suunatud kuritegudega
karauul	"vahtkond	 valve"
kargutama	"(looma kohta:) sugutama	 (mehe kohta:) kedagi magatama, kellegagi seksima"
kassikontsert	kassi(de) kisa
kaukaaslane	tugeva kehaehitusega võõraste suhtes umbusaldava loomuga koer, keda kasutatakse peamiselt karja ja kodu kaitsmisel
keksima	millestki uhkeldades rääkima, ennast sel viisil tähtsaks tegema või tähelepanu püüdma
kepitama	kepikõndi tegema
keretäis	kõhtu täitev, küllalt suur kogus (söödavat, joodavat)
kibedik	"alkoholi sisaldav kange jook, mis näeb välja nagu vesi	 peamiselt teraviljast või kartulist saadav kange värvitu alkohoolne jook, mis sisaldab vett ja destilleeritud etanooli"
kihvt	(hinnanguna:) väga tore, vaimustust või imetlust äratav
kirevane	leebe kirumissõna, mida kasutatakse millegi või kellegi üle pahandades, midagi taunides, harvemini imestuse või üllatuse korral
kirvenägu	jämedajooneline, rohmakas, tuim nägu (inimesel)
klants	sära, läige
klatt	korda aetud, korras
kleepekas	väike info- või reklaamsilt mingile pinnale kleepimiseks (elektrooniline või liimikihiga silt)
klohmima	peksma, taguma
koba	kohmakas ja saamatu või kehvade oskustega
kobima	kohmitsedes, tüdinult kuhugi (nagu sisse pugedes) minema või midagi tegema
kobisema	pomisedes rääkima, hrl rahulolematust väljendades, millegi üle õiendama
kodinad	kuhugi kaasavõetavad tarbeasjad (nt reisivarustus, sporditarbed, riided)
kohi	"kastreeritud	 suguvõimetu"
kooberdama	viletsalt, vaevaliselt käima, vaevaliselt edasi liikuma
koss	(suur) jalats
krapp	reproduktor, ka transistorraadio
krehvtine	kange, teravamaitseline
krempel	"vähehinnatav üritus	 väheväärtuslik, kulunud kraam kogumina"
kriimsilm	"hall metsloom, kes on välimuselt koera moodi ja sööb liha	 suure koera sarnane enamasti halli värvi kiskja"
krimka	kriminaaljutt, -romaan või -film
kroonu	sõjavägi, sõjaväeteenistus
kroonu	riik, riigivõim
krutski	taipamist eeldav, nuputama, leiutama sundiv asjaolu (mis tähelepanuta olekus võib märkamata jääda)
kuli	(hrl semulikult poiste või meeste kohta:) kutt, sell
kupatus	asjade, inimeste, toitude, olukordade vm kogum koos kõige juurdekuuluvaga
kuradinahk	leebe kirumissõna, mida kasutatakse millegi või kellegi üle pahandades, midagi taunides, harvemini imestuse või üllatuse korral
kuriloom	leebe kirumissõna, mida kasutatakse millegi või kellegi üle pahandades, midagi taunides, harvemini imestuse või üllatuse korral
kurinahk	leebe kirumissõna, mida kasutatakse millegi või kellegi üle pahandades, midagi taunides, harvemini imestuse või üllatuse korral
kurjam	pahategija, kurikael
kutu	otsas, omadega läbi
kõlakas	suust suhu liikuv jutt, sõnum vms, millel ei pruugi tõepõhja olla
kõngema	surema
käpard	kohmakas ja saamatu või kehvade oskustega
kärbsesitt	kärbeste tekitatud mustus, hrl kärbeste väljaheited
kärvama	surema
könn	(üleolevalt kellegi meelest alaväärse inimese, harvemini looma kohta)
küljeluu	(roide kohta)
küpse	(inimese oleku, seisundi kohta:) omadega läbi, pehmeks tehtud, vastupanuvõimeta
ladna	(inimese kohta:) lahke, sõbraliku rahvameheliku olekuga
laga	lahja vesine jook või toit
lake	lahja vesine jook või toit
lantima	(seks)partnerit otsima, kedagi (või midagi) kätte saada püüdma
limusk	tigu vm limune
liru	õhuke ja hõre, vähe vastupidav
litakas	"löök, hoop	 pauk"
lobi	söök (hrl vedel toit või supp)
lohv	painduvast materjalist toru hrl vedeliku või gaasi teisaldamiseks
lokerdama	"(kolisedes ja raputades) aeglaselt sõitma	 kolisedes, raputades aeglaselt sõitma"
lubjakas	vanainimene
luukamber	oskuste kontroll (nt laulukooris)
lõuakas	suure jutuga, sõnakas
lõust	(halvustades või sõimates:) ebameeldiv, veider, koletislik nägu või olend
maamuna	planeet Maa
maha lööma	kedagi ära tapma
mammi	vanem naisterahvas
mampsel	(mitte enam noor) naine
mamsel	(mitte enam noor) naine
maoldama	pikaliasendis kõhuli olema või lohakalt, lõdvalt kuskil lebama
maotäis	kõhtu täitev, küllalt suur kogus (söödavat, joodavat)
masinavärk	asjade käik, mingi protsessi või nähtuse toimumise mehhanism
mestima	ühel nõul tegutsema, kellegagi seltsima
mill	"1 000 000	 tuhat tuhandet (106, 1 000 000)"
millas	"küsiv-siduv sõna: mis ajal	 mis ajal"
misjaoks	"(küsimusena:) mille pärast, mis põhjusel	 mis põhjusel"
musu	"(väike, kerge) suudlus	 kerge suudlus"
muti	"naine, kellel on laps või lapsed	 naissoost vanem, naine oma lapse või laste suhtes"
mutukas	(parasiit)putukas
mängumees	meeskondlikus sportmängus osaleja, mängust osavõtja (nt korvpallis)
mögin	(kokku segatud) püdel mass
mögisema	"rahulolematust väljendades õiendama	 segast juttu ajama (ka rääkimise kohta üldse)"
möku	ettevõtlikkuseta, otsustusvõimetu, saamatu
nahatäis	(peksaandmise või -saamise, karistamise kohta)
naistekas	naisi huvitava sisuga meelelahutuslik romaan, filmisari, ajakiri vms
nodi	"kraam, asjad, esemed	 toidukraam"
nokka pidi	(inimeste kohta:) ninapidi, lähestikku (koos)
nokkapidi	(inimeste kohta:) ninapidi, lähestikku (koos)
nokutama	"pead üles-alla liigutama (nt nõusoleku, heakskiidu märgiks, tervituseks, loomadel reflektoorse liigutusena)	 pead üles ja alla liigutama, tavaliselt selleks, et vastata mingile küsimusele ""jah"" või väljendada nõusolekut"
nottima	kedagi tapma, surmama
nudima	(raha, mõju vms kohta:) kärpima, (ülemäära) vähendama
näh	tähelepanu juhtiv hüüatus, kasutatakse seletades, nentides, kinnitades või midagi pakkudes
näpukas	kirjaviga, mis on tehtud kogemata, tähelepanematusest, mitte oskamatusest
OK	"(suhtluses kasutatav ütlus, mis väljendab kinnitust, nõusolekut või mööndust)	 sõna, millega sa näitad, et oled nõus, või mida sa kasutad, kui vahetad teemat või tegevust"
omasooihar	inimene, kes tunneb seksuaalset ja emotsionaalset tõmmet samast soost inimese vastu
opakas	rumal, loll, tobe
otu	(hrl heatahtlikult:) rumal, taipamatu
pasandama	(vedelat) roojama
pasane	pasaga koos, räpane, väga määrdunud
peale hüppama	sõnadega ründama, kellegagi kärkima
penss	"igakuiselt makstav rahasumma vanaduse, invaliidsuse või toitjakaotuse korral või nõutava pikkusega tööpanuse olemasolul	 raha, mida riik maksab iga kuu vanale inimesele, kes enam ei tööta"
personaalia	"asutuse või ettevõtte töötajad	 organisatsiooni liikmed"
pinss	"igakuiselt makstav rahasumma vanaduse, invaliidsuse või toitjakaotuse korral või nõutava pikkusega tööpanuse olemasolul	 raha, mida riik maksab iga kuu vanale inimesele, kes enam ei tööta"
pissu	"(lastega ühenduses:) piss	 pissimine"
pleku	plekist nõu, ahi, velg vm ese
pleku	(auto)plekksepp
pläru	"sigaret	 sigaret või pabeross"
poja	pojake, poisike
poju	pojake, poisike
pookstav	omakäeliselt kirjatähtedega kirjutatud nimi teksti all
poose	moekas, eriti soositud, (väga) populaarne
poriorikas	(porise, määrdunud inimese kohta)
porken	köögiviljana kasvatatav sulgjate lehtede ja hrl oranžika pikliku juurikaga rohttaim
porno	"suguelundeid ja seksi nilbelt kujutav film, foto, raamat vm	 suguelundite ja seksi nilbe kujutamine pildis ja sõnas"
praavitama	(tervisega seoses:) ravima, ravides terveks tegema
prill	"kahest (optilisest) klaasist ja raamist koosnev ese, mida kantakse nägemise parandamiseks ja korrigeerimiseks või silmade kaitseks	 kahest klaasist ja raamist koosnev ese, mida inimesed kannavad silmade ees, et paremini näha"
proff	"mingil alal kutseliselt tegev isik	 oma ala meister"
prohvus	omaaegne leebe kirumissõna
pussakas	"(vana ja) imelik, korratult istuv riideese	 pulstunud, sassis karvaga loom"
püüne	lava näidendi vm lavateose esitamiseks, ka teatri kohta üldse
rahapaber	paberist vm pehmest materjalist maksevahend
raksus	vargil, varastamas
rets	kurjategija, kes pärast karistuse kandmist paneb toime uue kuriteo, paadunud kurjategija
ruudune	pindalalt teatud arvu ruutmeetrite suurune
ruunama	isast hobust (täkku) vm isaslooma kastreerima
saltser	tsingi lahustamisel soolhappega saadava ühendi vesilahus, mida kasutatakse erinevate metallide (nt raua, terase, vase) tinaga jootmisel või puidu immutamiseks
samagonn	kodustes tingimustes valmistatud viin
samasooihar	inimene, kes tunneb seksuaalset ja emotsionaalset tõmmet samast soost inimese vastu
sedapsi	sedamoodi, niimoodi
seebikas	peamiselt suhteid käsitlev (sentimentaalne, melodramaatiline) televisioonisari, milles on palju tegelasi ja tegevusliine ning mida näidatakse hrl igal argipäeval
seesamane	sama, seesama
seesamune	sama, seesama
sehkendama	millegagi tegevuses olema, siia-sinna liikudes askeldama
sellane	selleaegne
sellane	selline, niisugune
semmima	kellegagi sõbrustama, teda meelitama, hrl millegi saavutamise nimel
sihverplaat	(näo kohta)
sihverplaat	kella, mõõteriista tunni- vm jaotisega osa
siilipea	lühikeseks lõigatud püstjuuksed
sindrima	leebe kirumissõna, mida kasutatakse kellegi või millegi üle pahandades, kedagi sarjates, harva ka tunnustades
sitane	räpane, väga määrdunud, mustusega või sitaga koos
sitaratas	(sõimusõna)
sittuma	päraku kaudu väljaheiteid, rooja väljutama
sogama	segast juttu rääkima, millegi kohta vassima, fakte moonutama
sosku	lutipudel või lutt
spets	"inimene, kes teab teatud valdkonnast palju	 inimene, kes tunneb hästi oma ala, hrl vastava haridusega inimene"
stepsel	paikne seadis, millesse torgatakse pistik, et elektririistu vooluvõrku ühendada
studeerima	(kõrgkoolis) õppima
studeerima	uurima, tundma õppima
surmalaupäev	(aja kohta vahetult enne surma, surma läheduse kohta)
susla	endisaegne kitsarööpmelise raudtee rong või vedur
säh	(andmise, pakkumisega kaasnev väljend:) võta! võta vastu!
sähke	(andmise, ulatamise, pakkumisega kaasnev väljend:) võtke (vastu)!
sünt	klaverit meenutav elektrooniline muusikariist, mis tekitab ja töötleb helisid
süümekas	suur hingeline kannatus omaenese (halbade) tegude ja teistele põhjustatad kahju pärast, südametunnistuse piin
süütis	süüde, tulehakatis
tagument	istmik, tagumik
taguots	tagumik, istmik
tagupool	"kehaosa, millel istutakse	 see osa kehast, mille peal sa istud"
takkajärele	"millegi toimumisest hiljem, mingi aja järel	 millegi toimumisest hiljem, pärastpoole, teatud aja järel"
takkatraavi	muule lisaks, ka veel
tankist	isik, kelle nime all tegutseb keegi teine
tatikas	(lapse, liiga noore inimese kohta, ka halvustavalt või sõimusõnana)
tatitõbi	(nohu kohta)
tattnina	(lapse, liiga noore inimese kohta, ka halvustavalt või sõimusõnana)
teisesooihar	inimene, kes tunneb seksuaalset ja emotsionaalset tõmmet teisest soost inimese vastu
teisesooihar	teisest soost inimese vastu seksuaalset ja emotsionaalset tõmmet tundev
tengelpung	"väike kott raha hoidmiseks ja kaasaskandmiseks	 väike kott raha jaoks"
tips	tütarlaps, neiu
tipsi	tütarlaps, neiu
tissitama	last rinnaga toitma
tohm	rumal, ohmakas, loll
tohmakas	rumal, ohmakas, loll
tohter	"arst (kasutatakse sageli arsti perekonnanime ees)	 inimene, kelle töö on haigeid ravida	 kõrgema meditsiinilise haridusega inimene, kellele on antud õigus haigeid uurida ja ravi määrata"
tolk	aru, mõistus, taip(amine)
topka	"viina- vms pits	 väike napsiklaas, (viina)pits"
toto	kihlveokassa (nt hobuste võiduajamistel)
totu	(hrl heatahtlikult:) rumal, taipamatu
transa	transportimine, vedu
transa	transporditööline
trukk	"hoog	 rõhk, surve"
trööpama	ohtralt kasutama, selle tõttu (ära) kulutama või rikkuma
tsiviil	erariie (hrl vastanduses sõjaväevormile)
tudeerima	uurima, tundma õppima
tudeerima	(kõrgkoolis) õppima
tuksi	korrast ära mineku kohta, nt rikki, katkiseks, haigeks
tuksis	korrast ära, nt rikkis, katki, haige
turva	"inimene, kelle töö on valvata ja kaitsta mingit hoonet, inimest või asutust	 töötaja, kes kaitseb objekte või inimesi, tagab üritustel korda, valvab valveseadmestiku üle vm"
täkutama	käivitusjuhtmete abil teiselt akult autot käivitama
uimama	(uimasena) aeglaselt liikuma või tegutsema
umbluu	"(millegi või kellegi ebateaduslikuks või muidu kahtlaseks peetava kohta, hrl seoses mitmesuguste pseudoteadustega, para- ja alternatiivõpetustega)	 segane, mitte tõsiselt võetav jutt, jama, totrus"
vaikelu	vaikne ja rahulik, oluliste sündmusteta ja tegevuseta olek
vanakas	(likööri Vana Tallinn kohta)
veering	raha, eriti väiksem rahasumma
vereproov	analüüsimiseks soonest eraldatud veri
vesistama	"kui sa nutad, siis voolavad su silmadest pisarad, sest sa oled kurb või sul on valus	 kurbust, muret, valu vm pisaratega väljendama"
võmm	"inimene, kes töötab politseis	 politseiasutuses töötav isik"
võrr	väikesemahulise mootoriga kaherattaline sõiduk, abimootoriga jalgratas
õudselt	väga, äärmiselt
äpu	inimene, kelle käes kõik äpardub, saamatu inimene
ärikas	vaheltkasu teenimisega tegeleja, hrl ebaseadusliku äriga tegeleja
üle soolama	liialdama, üle pakkuma
aastanumber	kalendriaastat märkiv arv
ahnepäits	ahne loom või inimene
ainsam	"ainult üks	 selline, mida või keda on ainult üks"
ainumalt	ainult, üksnes
ajutu	totter, ogar, napakas
ajuvaba	totter, ogar, napakas
