Katsesõna	Tähendus
kuramus	leebe kirumissõna, mida kasutatakse millegi või kellegi üle pahandades, midagi taunides, harvemini imestuse või üllatuse korral
kurask	leebe kirumissõna, mida kasutatakse millegi või kellegi üle pahandades, midagi taunides, harvemini imestuse või üllatuse korral
kuresaapad	päikesest, tuulest ja veest pragunenud ja parkunud jalanahk
kurikael	pätt, suli, kurjategija
kuripatt	leebe kirumissõna, mida kasutatakse kedagi või midagi sarjates
kursa	"(aastane) õppimise periood kõrgkoolis	 kõrgkooli või kutsekooli hrl aastase programmiga õppeaste	 samal aastal õppimist alustanud õppijad"
kuts	koer, ka meelitussõnana
kutsa	koer, ka meelitussõnana
kutt	(noormehe, poisi kohta:) poiss, semu, vend, sell
kuubikuline	(mootori silindrimahu kohta:) kuupsentimeetrine
kuvalda	suur raske vasar, mida kasutatakse hrl millegi lammutamiseks või lõhkumiseks
kõbi	vana inimene (sagedamini mees)
kõiksugu	"igat liiki, igat laadi	 mis tahes, ükskõik milline	 paljudest eri liikidest, iga liiki või laadi	 ükskõik milline"
kõlisev	(raha, eriti müntide kohta)
kõmmima	tumedalt kõlavaid lööke, hoope andma, taguma
kõmmutama	pauke tekitades midagi tegema, nt tulistama, rakette laskma, midagi suure hooga kuskile vastu lööma
kõnetraat	"seade, mille abil saab rääkida kellegagi, kes on teises kohas	 telefonikõnede edastamiseks ja vastuvõtmiseks kasutatav seade"
kõrilõikaja	see, kes röövib teisi, tapab kellegi ära või tegeleb väljapressimise ja liigkasuvõtmisega
kõriorel	(lauluhääle kohta)
kõrrekas	jook, mille pakendile on kinnitatud joogikõrs
kõverkael	(hrl halvustavalt kõvera kaelaga inimese kohta)
käbarad	käed
kähkukas	kiire seksuaalvahekord
kähmakas	(väikesekasvulise inimese kohta)
kännuseen	kändudel kasvavate hrl söödavate seente (nt kännumampli, külmaseene, kollanuti) rahvapärane nimetus
käperdis	"inimene, kes on kohmakas ja saamatu või kehvade oskustega	 saamatu inimene"
käppima	käega võtma või puudutama, käega katsuma (hrl olukorras, kus seda pahaks pannakse)
kärblane	"teatud liiki väike putukas, kellel on kaks tiiba	 väike kahetiivaline (parasiit)putukas"
kätš	"käsitsi kaklemine või lööming	 äge sõnavahetus"
köbi	vana inimene (sagedamini mees)
köntjalg	lonkav, vigase jalaga inimene või loom
kööberdama	viletsalt, vaevaliselt liikuma
kööga	(lõplikult) halvasti, ebaõnnestunud, nurjunud või rikutud
köögerdama	viletsalt, vaevaliselt liikuma
köögikata	(toitu valmistava, köögitöid tegeva naise kohta)
köömes	mitte kõneväärt, tühine kogus või asi
köötsima	"kui sa oksendad, siis tuleb toit su kõhust suu kaudu välja	 pooleldi seeditud toitu koos maomahlaga tahtele allumatult suu kaudu välja paiskama"
külaonu	"meessoost külaelanik	 võõras mees"
küljekont	küljeluu, roie
küljesoojendaja	(voodikaaslase, hrl naise kohta)
külmarohi	vahend külmetumise vastu (hrl viin)
kümnekas	kümme eurot, kümneeurone rahatäht (ka muude vääringute kohta)
küüneviha	küünte ja küünealuste mustuse haava sattumisel tekkiv mädanik
laar	(korraga valmis tehtav) suurem kogus (hrl joogi või söögi kohta)
labidamees	labidatöö tegija, hrl kaevaja või labidaga kühveldaja
labrakas	hoogne pidutsemine ja jooming, lõbus oleng
lahtimale	rohkem lahti
laiama	"tähtsat tegelast mängima, uhkeldama, praalima	 üleolevalt käituma, ülbitsema"
laiskliisu	(nõudekuivatusresti kohta)
lakard	"inimene, kes joob liiga palju alkoholi ja on sellest sõltuvuses	 inimene, kes ülemäära tarvitab alkohoolseid jooke, on alkoholist sõltuvuses"
lakekauss	"inimene, kes joob liiga palju alkoholi ja on sellest sõltuvuses	 inimene, kes ülemäära tarvitab alkohoolseid jooke, on alkoholist sõltuvuses"
lakekrants	"inimene, kes joob liiga palju alkoholi ja on sellest sõltuvuses	 inimene, kes ülemäära tarvitab alkohoolseid jooke, on alkoholist sõltuvuses"
lakkekauss	"inimene, kes joob liiga palju alkoholi ja on sellest sõltuvuses	 inimene, kes ülemäära tarvitab alkohoolseid jooke, on alkoholist sõltuvuses"
lakkekrants	"inimene, kes joob liiga palju alkoholi ja on sellest sõltuvuses	 inimene, kes ülemäära tarvitab alkohoolseid jooke, on alkoholist sõltuvuses"
lakku täis	(väga) purjus või (väga) purju
lambapähkel	kuivadel niitudel, metsaservadel ning teede ääres kasvav valgete õitega rohttaim, harilik kivirik
lament	"lärm, (häda)kisa	 mürgel"
larama	lobajuttu ajama, plärama
latatara	sõnaohter, väga jutukas inimene, kes sageli räägib tühjast-tähjast
laubakas	liiklusõnnetus, kus vastassuunas liikuvad sõidukid põrkavad esiotsa pidi kokku (nt möödasõidul)
laudanaine	naine, kelle töö on laudas veiste eest hoolitseda
laurits	10. august, eesti rahvakalendris kristliku märtri püha Laurentiuse tulesurma mälestuspäev
lehemees	(kirjutavas pressis töötav) ajakirjanik
lehmakauplemine	(hrl erakondadevahelise tingimise, kokkulepete otsimise kohta)
lehtsaba	(kerglase naisterahva kohta)
leistang	rõhtne, sarvedega või sirge toru jalgratta või mootorratta juhtimiseks
leivaisa	tööandja vm, kellelt saadakse sissetulekut
lemb	millegi sõber, millegi armastaja
lenkstang	rõhtne, sarvedega või sirge toru jalgratta või mootorratta juhtimiseks
lihtsurelik	(tavalise inimese kohta)
liibukad	liibuvate säärtega püksid, nt retuusid
limps	"magus gaseeritud karastusjook	 magus mullidega jook"
linnumagus	"magus siirupitaoline, seismisel kristalliseeruv (toidu)aine, mida valmistavad mesilased peamiselt õite nektarist	 magus toit, mida valmistavad mesilased"
lobama	hrl tühjast-tähjast ohtrasõnaliselt rääkima
lobistama	lobitööd tegema, seadusandjaid vm otsustajaid mõjutama (oma huvirühmale soodsate otsuste lootuses)
lollimoodi	ülisuurel määral, pööraselt, meeletult
longero	mahla või karastusjoogiga lahjendatud alkohoolne jook
luhvtivend	kerglane, loru inimene
luks	suure mugavuse, elegantsi, toreduse ja hrl kallihinnalisusega iseloomustatav
lõuapoolik	hea jutuandega inimene, hea jutu- ja naljamees
lõõtsmoonik	lõõtsast, metallkeeltest ning nuppudest (või nuppudest ja klahvidest) koosnev muusikariist, eriti selle lihtsam vorm
läpakas	"kaasaskantav oma toitega arvuti	 väike arvuti, mida saab endaga kaasas kanda"
löömamees	(suure kakleja kohta)
maadam	"(endisajal:) kõrgemast soost või kõrgemal positsioonil olev abielus naine alamalolijate suhtes	 (mõnikord irooniliselt või halvustavalt:) peenema olekuga (jõukam) naine"
maailm	väga palju, küll ja küll
maakas	maal elav (ja maatööd tegev) inimene
maalerdama	pintseldama, (maalrina) värvima
mahtra	äge tegevus (vaidlus, lööming vms)
maika	varrukateta kerge pluusike, topp või alussärk
mammapoeg	iseseisvusetu, saamatu, hellitatud laps, eriti poisi, aga ka mehe kohta
mammon	vara, rikkus, raha
mamps	"naine, kellel on laps või lapsed	 naissoost vanem, naine oma lapse või laste suhtes"
man	juures
mann	tüdruk, (noorepoolne) naisterahvas
mant	juurest
manu	juurde
maratoonar	pikamaajooksus, maratonis võistleja
maru	(väga) tore, vahva, hea
masinist	mootorsõidukit juhtiv või sõiduki mootorit hooldav isik (nt kombainer, traktorist)
masu	majanduse pikaajaline pidurdumine, millega kaasneb suur tööpuudus, inflatsioon ja pankrotilaine
masuurikas	suli kommetega, üleannetu, korraldustele allumatu inimene või loom
matakas	hoop, löök, mats
matimees	maadlusega tegelev sportlane
matsalka	"(kiulisest materjalist) pesemis- või küürimisvahend	 pehmest materjalist vahend, millega saab enda keha pesta"
meeletu	väga, määratult
mega	"ülimalt suur	 ülivahva"
megane	megabaidine
mehem	mehelikum, rohkem mehe moodi
mehenaine	abielus olev naine
mehka	tore, mõnus, vahva
memmekas	iseseisvusetu, saamatu, hellitatud laps, eriti poisi, aga ka mehe kohta
memmepoeg	iseseisvusetu, saamatu, hellitatud laps, eriti poisi, aga ka mehe kohta
menss	"naise kehas kord kuus toimuv protsess, mil tupest väljub veri	 suguküpse naise emaka tsükliline vereeritus"
mersu	(automark:) Mercedes
mess	"mobiiltelefonide vahel edastatav tekstisõnum, mis kuvatakse telefoni ekraanil	 selle abil saadetud sõnum	 teenus, millega saadetakse sõnum mobiiltelefonile	 vastav sõnumite edastamise teenus või andmesiderakendus"
messima	lühisõnumit, SMS-i saatma
metsjeesus	(karvakasvanud inimese kohta)
metskapten	endisaegne ilma erihariduseta laevakapten, kellele pädev nõukogu andis laevajuhi tunnistuse kauaaegse avariideta meresõidu eest
metsmees	(tsivilisatsioonist puutumata inimese, metsinimese kohta)
mihuke	missugune, milline
mihukene	missugune, milline
mikker	"helivõnkumist elektrivõnkumiseks muundav seade, mida kasutatakse heli võimendamisel, ülekandmisel või salvestamisel	 seade, mis teeb inimese häält valjemaks, kui ta räägib või laulab"
mikroskeem	väike elektrooniline terviktoode, mis koosneb ühte kesta paigutatud ja väljaviikudega ühendatud ühest või mitmest kiibist (kasutatakse elektronseadmetes)
mikrouun	"elektriga ahi, mis teeb toidu väga kiiresti soojaks	 mikrolainete abil kiiresti ja ühtlaselt (toitu) kuumutav elektriahi"
millaski	millalgi, kunagi
mimm	välimusele suurt rõhku panev, hrl efektne, silmahakkav tüdruk või noor naine
miskipärast	"mingil ebamäärasel, teadmata põhjusel, ei tea miks	 mingil teadmata põhjusel, ei tea miks"
misuke	missugune
misukene	missugune
mitu-setu	(ebamääraselt:) õige mitu
mobla	"telefon, mida saab endaga kaasas kanda	 väike kaasaskantav mobiilsidevõrgus töötav raadiotelefon"
mokalaat	mitme inimese (sisutühi) lobisemine
mokamääre	huulevõie, huulepalsam
moosekant	pillimees, muusik
moosima	"kellelegi midagi head lubama või pakkuma, et ta teeks seda, mida sina soovid	 meeldivate sõnade, lubaduste või mingi nipi abil kedagi mõjutama, et ta käituks või teeks nii, nagu mõjutaja soovib"
motikas	"kahe või kolme rattaga mootorsõiduk, mille mootori töömaht on vähemalt 50 cm3 ja mis liigub kiirusega vähemalt 45 km/h	 mootoriga sõiduk, millel on kaks ratast"
mukk	"nendega jumestamine, meikimine	 näo ilmekamaks, kaunimaks muutmiseks kasutatavad kosmeetikavahendid (nt kreem, puuder, põsepuna)	 spetsiaalsed värvid ja kreemid, mida naised näo peale panevad, et ilusam välja näha"
muljetama	teistele oma muljetest rääkima, muljeid jagama või vahetama
mumm	kimalane, mesilane vm suur karvane putukas
munajoodik	(kellegi kohta, keda ei peeta täiemõõduliseks meheks)
munajooja	(kellegi kohta, keda ei peeta täiemõõduliseks meheks)
mundrimees	vormiriietust kandev isik, hrl politseinik vm ametikohustusi täitev inimene
muri	(musta värvi) õue- või karjakoer
musa	muusika
musimokk	(suudlemiseks sobivate, suudlusi ihkavate huulte kohta)
musitama	"kedagi huultega puudutama näiteks selleks, et näidata armastust, või selleks, et tervitada	 kedagi või midagi huultega puudutama nt armastuse, helluse, austuse märgiks"
muss	muusika
musutama	"kedagi huultega puudutama näiteks selleks, et näidata armastust, või selleks, et tervitada	 kedagi või midagi huultega puudutama nt armastuse, helluse, austuse märgiks"
mutikas	mutter või muu pisidetail
mutsatama	musi andma
mõnna	"heaolu-, rahulolutunnet tekitav, mõnu pakkuv	 kui miski on mõnus, siis sa naudid seda"
mädand	leebe kirumissõna
mäluauk	(teatud ajavahemikul) juhtunu mitte mäletamine, tühik mälestuste ahelas
määratu	väga, määratult
mögama	(halvustavalt:) segast juttu rääkima, jama ajama
möks	(kokku segatud) püdel mass, nt mingi kreem või määre
möksima	"midagi püdelaks massiks kokku segama	 sellega määrima"
mökutama	"aeglaselt, venitades midagi tegema või rääkima	 millegi tegemisega venitama, aega viitma"
mökutis	ettevõtlikkuseta, otsustusvõimetu, saamatu inimene
möla	"sügavama sisuta ohtrasõnaline jutt	 tõele mittevastav jutt"
mölama	(halvustavalt rääkimise või riidlemise kohta)
mölin	(halvustavalt rohkesõnalise, kuid sisutu jutu kohta)
mölisema	(halvustavalt rääkimise või riidlemise kohta)
möllima	"(endast) teada andma	 registreerima, kirja panema"
mömm	vaikne, pealehakkamiseta, saamatu inimene
mööda panema	eksima, valearvestust tegema
na	nii, nõnda, sedavõrd
naakmann	(elav, hakkaja, üleannetu) poiss või nooruk
naaviisi	teisel kombel või viisil, teisiti
nahahoidja	inimene, kes hoiab kõrvale ohust, vastutusest, kohustuste täitmisest vms
naishing	naissoost inimene, naine
nannipunn	nõrk, hädine, arglik inimene
narkar	"inimene, kes on narkootikumidest sõltuvuses	 inimene, kes tarvitab järjekindlalt uimasteid, narkootikume, on nendest sõltuvuses"
narko	"ebaseaduslik aine, mida osa inimesi kasutab selle füüsilise ja vaimse mõju tõttu, näiteks kanep	 sõltuvust tekitav aine või ainete segu, mida kasutatakse hrl illegaalse uimastina (nt kokaiin, heroiin, kanep)"
narkots	"ebaseaduslik aine, mida osa inimesi kasutab selle füüsilise ja vaimse mõju tõttu, näiteks kanep	 sõltuvust tekitav aine või ainete segu, mida kasutatakse hrl illegaalse uimastina (nt kokaiin, heroiin, kanep)"
nats	"mingil määral, vähesel määral	 vähesel määral või hulgal"
nats	vähene hulk või määr
natu-natuke	õige vähe
natu-natukene	õige vähe
neh	(möönva, kinnitava sõnana:) tõepoolest, (seda) küll
nett	"arvutivõrkude vaheline ühendus, mis võimaldab mitut tüüpi sideteenuseid (nt sõnumsidet, failiedastust)	 mis tahes arvutivõrkude üldnimetus	 rahvusvaheline süsteem, mis võimaldab inimestel üle maailma arvuti kaudu infot vahetada"
nett	kena, ilus, nägus
nihu	nii, nagu ei peaks olema või ei tohiks olla, valesti
nihuke	niisugune, seesugune
nihukene	niisugune, seesugune
niipaljuke	(tunderõhulistes väljendites millegi vähese kohta:) sedavõrd vähe või palju
niisuke	ilma otsese osutuseta väljendab kerget nendingut
niisukene	ilma otsese osutuseta väljendab kerget nendingut
niknäk	väikesed toidupalad suupisteks
niksti	kiiresti, kähku
ninamees	eestvedaja, juht
ninaving	"vihavimm või kius	 vingumine, virisemine"
nisuke	ilma otsese osutuseta väljendab kerget nendingut
nisukene	ilma otsese osutuseta väljendab kerget nendingut
njuufa	pikakarvaline, massiivse ja laia keha ning tugevate lihastega koer, keda on kasutatud päästekoerana
noku	poisslapse, mehe suguti
noneh	nojah (kinnitavas või möönvas tähenduses)
noorsand	noormees, noorhärra
noos	(seadusvastaselt) saadud või hangitud kraam, hrl hea, korralik saak
nospel	"näo osa, millega inimesed ja loomad lõhna tunnevad ja hingavad	 suu kohal paiknev väljaulatuv näoosa, mille kaudu toimub hingamine ja haistmine (inimesel ja selgroogsetel loomadel)"
nublakas	mingi väike hrl uudne asi või detail, mingi masinavärgi osa, (naljakas) asjake või seade
nublu	väike (armas) laps
nupumees	(nupuka inimese kohta)
nurgaadvokaat	kutseta advokaat
nõeluss	mürgine madu, Eestis hrl rästik
nõndaks	no nii, niisiis
nõuka	Nõukogude Liidu aegse võimu või ühiskonnaga seotud
nõukaaegne	Nõukogude Liidu võimu aegses Eestis olnud või toimunud, sellega seotud
näituseks	"näitena mitme või paljude hulgast	 näitena mitme või paljude hulgast (ka väljapakutava võimaluse kohta)"
näkk	üks kahest ümarast pehmest kehaosast, mis moodustavad tagumiku
nämm	maitsev, isuäratav
nämma	maitsev, isuäratav
nänn	väikesed (väheväärtuslikud, tarbetud) asjad, nt (reklaamiks jagatavad) meened ja kingitused
näolapike	(näo kohta)
näolapikene	(näo kohta)
näolapp	(näo kohta)
närvipundar	(väga närvilise inimese kohta, ka võrdlustes)
nätakas	"karistusena mõjuv sündmus	 kerge löök, hoop"
nöpsik	keegi või miski väike ja ümar (ning armas, kena)
omasooiharus	seksuaalne ja emotsionaalne tõmme samast soost inimese vastu
onkel	(võõras vanem) mees
onku	(võõras vanem) mees
oober	"(mees)teenindaja, kes kohvikus või restoranis suhtleb klientidega ja toob toidu lauale	 mees, kelle töö on restoranis toite ja jooke lauale tuua"
opp	kirurgiline lõikus, operatsioon
orgunn	korraldamine, organiseerimine
orgunnima	"midagi ette valmistama ja ellu viima	 mingit üritust, tegevust ette valmistama ja teoks tegema"
ornung	kord, korrastatud-olek
oskar	(sea või sealiha kohta)
ossa	(imetlevalt, kahetsevalt, kirudes vms:) oh sa
out	moest väljas, populaarsuse kaotanud, päevakorralt maas
paarisrahvas	koos elavad inimesed
paarutama	kihutama, (ringi) sõitma või käima
padavai	(kiire, hoogsa liikumise, kuhugi minemise kohta:) otsejoones, kiiruga
paganas	leebe kirumissõna, mida kasutatakse millegi või kellegi üle pahandades, midagi taunides, harvemini imestuse või üllatuse korral
pagasnik	"panipaik pakkide hoidmiseks (nt autos, lennukis)	 spetsiaalne koht autos, kuhu saab panna pakid ja kohvrid"
pahv	nii üllatunud või jahmunud, et ei leia sõnu
papi	vanem meesterahvas
papp	sissetulekuna, väljaminekuna vm viisil arvestatud teatav rahasumma
paps	(vanemas või vabamas pruugis:) isa
pardon	"sõna, mida sa kasutad, kui tahad viisakalt midagi küsida või teatada või kui soovid, et keegi sulle midagi andestaks	 viisakussõna, mida kasutatakse viisakal pöördumisel või vabandamisel"
pardonks	"sõna, mida sa kasutad, kui tahad viisakalt midagi küsida või teatada või kui soovid, et keegi sulle midagi andestaks	 viisakussõna, mida kasutatakse viisakal pöördumisel või vabandamisel"
partorg	kommunistliku partei (hrl NLKP) algorganisatsiooni sekretär (oli asutuses või ettevõttes sageli tähtsam tegelane kui direktor)
pasatski	"hulgus, looder	 pätt, suli"
paskaak	pahandusi tegev, huligaanse käitumisega (noor) inimene
pasunakoor	orkester, mis koosneb puu- ja vaskpuhkpilli- ning löökpillimängijatest või ainult vaskpuhkpillimängijatest
patisaks	inimene, kes veedab suvepuhkust (mere)rannas, kuurordis vm puhkekohas
patsaan	(elav, hakkaja, üleannetu) poiss või nooruk
patsahkam	"patakas, hunnik (paberit, rahatähti vms)	 suur hulk"
patseerima	jalutama, uitama (ka loomade kohta)
patsilutikas	pisik, batsill
patšokk	rõiva õlaosa polsterdatud detail, millega õlajoont tõstetakse ja kandilisemaks tehakse
patujutt	"laim, (häbematu) vale või paljusõnaline sisutu jutt	 pahelise sisuga jutt"
paukselt	selsamal hetkel, väga lühikese aja jooksul, aega viitmata
pee	(eufemistlikult:) perse
peedikas	odav (punane) piiritusega kangestatud vein
peedistama	pedantliku käitumise vm tegevusega kiusama või ahistama
peer	(häälekalt) väljuv soolegaas
peetima	pedantliku käitumise vm tegevusega kiusama või ahistama
pehmo	leebe ja järeleandlik, abituna mõjuv, mittekarm inimene, hrl mehe kohta
peigmeespoiss	"abielluda kavatsev (ka kihlatud) mees (eriti oma pruudi suhtes)	 abielluda kavatsev mees	 mees oma pulmas"
peldik	ehitis või ruum urineerimiseks ja roojamiseks
penalt	(jalgpallis:) löök, mille kohtunik määrab vastasvõistkonna kasuks juhul, kui mängija on sooritanud oma võistkonna karistusalas rikkumise, üheteistkümne meetri karistuslöök
peoloom	kõva, väsimatu pidutseja
pepu	tagumik
perekas	"arst, kes ravib lihtsamaid haiguseid ja suunab sind vajadusel edasi konkreetse spetsialisti juurde	 esmatasandi üldarst, kelle poole patsient esimesena pöördub"
perfo	(praeguseks aegunud andmekandja:) kindla kujuga kartongkaart informatsiooni salvestamiseks mulgustamise või sälkamise teel
pergel	leebe kirumissõna, mida kasutatakse millegi või kellegi üle pahandades, midagi taunides, harvemini imestuse või üllatuse korral
persekil	tagumiku peal, istukil
persekile	tagumiku peale, istukile
perseli	tagumiku peale või peal, istuli
pettekas	"(ära)petmine	 miski (tegu, jutt, asi vm), millega kedagi petetakse, üle kavaldatakse"
pihtas	pihta läinud või saanud, tabanud
piimarong	aeglane, kõigis jaamades peatuv rong
piirakas	"hrl peenestatud ja maitsestatud täidisega väike või suur mahlane küpsetis	 tainast küpsetatud toit, mille sisse on pandud näiteks hakkliha või aedvili"
pillima	"kui sa nutad, siis voolavad su silmadest pisarad, sest sa oled kurb või sul on valus	 kurbust, muret, valu vm pisaratega väljendama"
pimeloom	leebe kirumissõna, mida kasutatakse millegi või kellegi üle pahandades, midagi taunides, harvemini imestuse või üllatuse korral
pinks	"erilisel laual reketi ja väikese tselluloidpalliga mängitav sportmäng	 sportlik mäng, mida mängitakse erilisel laual reketi ja väikese palliga"
pinutagune	omakasvatatud, kodusel teel saadud tubakas
pips	"(tehtult) peenutsev	 üleliia nõudlik ja valiv"
piraki	annab edasi järsku tugevat lööki või pauku
pisilane	haigust tekitav mikroob
pitsu	(väike) koer
plaadikeerutaja	inimene, kes valib, miksib ja mängitab tantsuks plaadi- vm salvestatud muusikat
plagama	"kiiresti jooksma	 põgenema, ära jooksma"
plate	plaat
platnoi	elukutseline kriminaalkurjategija, kes vanglas või vangilaagris esindab kriminaalide hierarhia kõrgemat astet
plekimõlkimine	kerge liiklusavarii, kus kannatada saab hrl ainult auto kere
pliks	(noor) tüdruk, tütarlaps
plinder	täbar olukord, häda(olukord)
plitakas	tugev löök, laks
plokkima	teed, läbipääsu, soovimata tegevusi vms tõkestama
plotski	paberiribasse keeratud tubakast omatehtud sigaret
plärakast	"(raadio, televiisori vm heli andva seadme kohta	 varem: reproduktori kohta)"
pläralära	(ohtrasõnaline) sügavama sisuta või rumal jutt
pläraläraleenu	(lobiseja, tühja jutu ajaja, klatšimoori kohta)
pläu	(kõlav) löök, hoop
pläägutama	palju, pikalt-laialt (tühjast-tähjast) rääkima
pogri	vangla, vangikong, arestikamber vm kinnipidamiskoht
pohmakas	joobejärgne haiglane seisund
pohmell	joobejärgne haiglane seisund
point	asja mõte, asja tuum
poisiklunn	väike (vahva, tore) poiss, poisike või poisiohtu nooruk
poisiklutt	väike (vahva, tore) poiss, poisike või poisiohtu nooruk
politruk	"Punaarmee komissar	 Punaarmees poliittööd juhtinud sõjaväelane (ka sõjaväelise auastmena)"
pommima	kelleltki raha, suitsu vm lunima, tüütult, tungivalt küsima
pomo	ülemus, boss
pompoon	"koeranael, mädapaise	 mädapunn"
pontšik	rõngakujuline või ümmargune õlis keedetud pirukas
pontu	koer, ka meelitussõnana
poosetama	eputama, uhkeldama
popitama	(korduvalt) koolist, harvemini mujalt põhjuseta puuduma
porduelu	kõlbeliselt laostunud eluviis, liiderlik elu
porrama	pahuralt või virisedes kõnelema
posu	suurem hulk või kogus
potsik	topsik, purgike või muu (väike) anum
potsku	purk vms anum, hrl pakendina
pott	poti (kaardimast, mille sümboliks on must piigiots)
praavima	(haigusest) paranema
pralle	hoogne pidutsemine ja jooming, lõbus oleng
praska	"meski	 viinasegune koduõlu"
priima	suurepärane, esmaklassiline
priipärast	"niipalju kui tahtmist on, volilt	 tasuta"
priis	"(võistluses, võistlustel) saavutuste eest tunnustuseks antav (mälestus)ese, rahasumma, tunnistus, aumärk vms	 mingi asi, mille saab võistlustel hea tulemuse eest, näiteks diplom, raha, märk või medal"
pritsimaja	spetsiaalne hoone tuletõrjeautode, varustuse ja valvemeeskonna jaoks
