Katsesõna	Tähendus
pritsimees	"inimene, kelle töö on tulekahjusid kustutada	 spetsiaalse ettevalmistusega isik, kes kustutab tulekahjusid ning teeb tuleohutusalast selgitustööd"
proge	arvutiprogramm
progema	arvuti, arvutisüsteemi või mingi seadme juhtimiseks ja andmete töötluseks käskude järjendeid ehk lähtekoodi kirjutama, testima, siluma ja haldama
prohmakas	"ebaõnnestumine	 ekslik tegu, (suur) viga"
promo	kaupade, teenuste, ürituste või teatud isikute üleskiitmine, väga heana reklaamimine
promoma	kaupadele, teenustele, üritustele või teatud isikutele reklaami tegema, neid väga heana reklaamima
prosta	(täiesti ilma) keerukuseta, (igaühele mõistetavalt) lihtne
prouake	(abielus, peenemat sorti) naine, proua
prouakene	(abielus, peenemat sorti) naine, proua
prunn	lühike jäme puupulk vm vahend, mis sulgeb mingi ava
prügikastiinimene	inimene, kes hangib toitu ja muud vajalikku prügikastist või prügimäelt, prügi sorimisest elatuv inimene
prükkar	inimene, kes hangib toitu ja muud vajalikku prügikastist või prügimäelt, prügi sorimisest elatuv inimene
pubekas	noor inimene, kes on murdeeas, hrl vanuses umbes 10.-11. ja 17. eluaasta vahel
pudrupea	(kergesti unustava või taipamatu, juhmi inimese kohta)
puhta	(rõhutavalt:) täiel määral, kogu ulatuses, viimne kui üks
puhtani	täiesti, läbini, üleni
puhtanisti	täiesti, läbini, üleni
puhvaika	lühem vateeritud ülerõivas (eriti pärast Teist maailmasõda)
pullima	nalja tegema, vempu viskama
pullitama	nalja tegema, vempu viskama
pullivend	"inimene, kes armastab nalja heita ja vigurit teha	 veider tüüp"
pulmapoiss	peiupoiss vm pulmategelane
punanahk	(indiaanlase kohta)
punaseristiauto	kiirabiauto
punkt	täpselt, punktipealt
punnivinn	"korgisse keeratav riist pudelitelt korkide eemaldamiseks	 vahend, mis keeratakse korgi sisse, et see pudelilt eemaldada"
punnu	kõht, kõhuke
punu	(esile ulatuv) kõht
punuma	"joostes põgenema	 kiiresti jooksma"
pupe	"(võrdlustes ilusa välimuse kohta)	 inimese kujuga mänguasi	 selline teatritegemise vahend"
pupujuku	(helliku, saamatu inimese kohta)
pusa	"millegi sassis pundar või korratu kogum, mingi sasine moodustis	 sassis koht juustes või karvades"
puss	vaikselt väljuv soolegaas, vaikne haisev peer
põkats	väike masin (nt traktor)
põlluramm	(looduslik) põlluväetis
põngermann	väike laps, vahel pigemini väikese poisi kohta
põnnama	kartma
põrgujook	(viina, õlle jt alkohoolsete jookide kohta)
põrgukivi	vees lahustuv värvuseta ja lõhnata (tahke) aine, mis on suures kontsentratsioonis söövitav ning mida kasutatakse meditsiinis
põrunu	peast põrunud, poole aruga inimene
põssa	põrsas, siga (ka meelitussõnana)
põuepommar	inimene, kes sooritab terroriakti iseennast teadlikult ohvriks tuues (nt end õhkides)
pärakas	seedekulgla lõppava
pärapõrgu	kolgas, väga kauge (üksildane) koht
päsmer	endisaegne puust või metallist käsikaal, mille ühes otsas on konks kaalutava eseme riputamiseks ning teises otsas raskus
pätajalg	(kohmakalt, taarudes liikuva inimese või looma, eriti karu kohta)
pätsama	näppama, varastama
pöidlaküüt	edasiliikumine juhusliku päriteed sõitva autoga, mis käetõstega peatatud
pürjel	linna või linnvabariigi kodanikkonna vaba täieõiguslik liige keskajast kuni 18.-19. sajandini
pürjermeister	keskajal Saksa õigusega linnades rae vanema liikme või linnapea ametinimetus
raadiomees	raadiojaamas töötav, raadiosaateid tegev inimene (nt raadioreporter, saatejuht)
rajakas	(sõimu- või kirumissõna ebameeldivaks peetava inimese, ka looma kohta)
rammutama	taimedele väetist andma
ratsima	tegevust otstarbekamaks, tõhusamaks muutma, hrl katsetades uusi meetodeid
regama	nime kirja panema (milleski osalemiseks)
reispass	enne teeleasumist, lahkumist võetav naps või reisile kaasa võetud viin (vm alkohoolne jook)
rekka	suur poolhaagisega veok, suur kaubaauto
relakas	elektriline või suruõhutööriist metalli või kivi lõikamiseks, lihvimiseks, lõikeriistade teritamiseks, rooste eemaldamiseks vms
relss	tugev terasest või rauast latt, millel liigub rong, kraana vm raske seade
reo	leebe kirumissõna, mida kasutatakse millegi või kellegi üle pahandades, midagi taunides, harvemini imestuse või üllatuse korral
ribikont	rindkere paariline kaarjas skeletiosa, mis on taga kinnitunud selgroo, ees rinnaku külge
rohitsema	"(pisikuid, umbrohtu) mürgitama, hävitama	 arstima, ravima"
romula	töökoda, kus lammutatakse autosid ja kaubeldakse nende töökõlblike osadega
rops	maost suu kaudu välja paiskunud pooleldi seeditud toidu ja maomahla segu
ropsupealt	selsamal hetkel, väga lühikese aja jooksul, aega viitmata
rumm	puidu mahuühik, mille aluseks on 1 m3 virn või ritta laotud puidu maht koos koore ja õhuvahedega
rusikakangelane	(suure kakleja kohta)
rusikamees	(suure kakleja kohta)
rusikareegel	lihtsustatud üldjooneline seaduspära, põhimõte või juhis
ruulima	teistest üle olema, (kõvasti) parem olema, moes olema
ruutima	(arvutivõrgus:) ruuteri abil infot edastama
sabasseismine	järjekorras seismine
sabatama	järjekorras seisma
sahkermahker	(ebaausa asjaajamise või äritsemise, vassimise kohta)
sakkima	"ebaõnnestuma, läbi kukkuma	 mittesobivaks osutuma"
saks	"metallist pill, mida mängitakse puhudes	 puhkpill, mille heli tekitab huulikule kinnitatud rooglesta võnkumine ja mida kasutatakse hrl soolopillina"
sakumm	napsi kõrvale võetav suupiste
sakuska	napsi kõrvale võetav suupiste
sakusment	napsi kõrvale võetav suupiste
salvokas	endisaegne plastist lastekelk (valmistajatehase Salvo järgi)
samasooiharus	seksuaalne ja emotsionaalne tõmme samast soost inimese vastu
sampus	(šampanja vm vahuveini kohta)
sandikopikas	väga väike rahasumma (nt millegi eest või tasuks)
sansõlm	hügieeniruum, hrl WC ja pesemiskoht
santehnik	torutööde asjatundja, torude valmistamisele ja remondile spetsialiseerunud lukksepp
santehnika	hügieeniruumide varustus (nt segistid, kraanikausid, WC-potid)
sapakas	sõiduauto Zaporožets, Vene-aegne väike auto
sapikas	sõiduauto Zaporožets, Vene-aegne väike auto
seaduseauk	seadusega reguleerimata koht, seaduses puuduv asjaolu
seadusemees	"seaduse esindaja	 seaduste järgija, hrl jurist"
seamoodi	väga (palju), rohkesti, kõvasti
seatemp	inetu, häbematu või alatu tegu või käitumine
seda’p	"just seda	 just seda, nimelt seda"
sedavärki	selletaoline, sedamoodi, sedasorti
seebiseriaal	peamiselt suhteid käsitlev (sentimentaalne, melodramaatiline) televisioonisari, milles on palju tegelasi ja tegevusliine ning mida näidatakse hrl igal argipäeval
seerima	(mingi aja jooksul) siin-seal käima, sõitma vm moel ringi liikuma
seeru	"nooremseersandile järgnev ja vanemseersandile eelnev nooremallohvitseri auaste Eesti jt riikide kaitseväes	 selles auastmes ohvitser"
seesinane	(viitab kellelegi või millelegi:) see
sehkendus	joonistus, pilt
sehvt	tihe, lähedane suhtlemine kellegagi (nt äri ajades või kurameerides)
sehvtitama	kellegagi tihedalt, lähedalt suhtlema (nt äri ajades või kurameerides)
seitel	(pikk kitsas) vahekoht juustes
seivima	(arvutis) salvestama
seljasaun	keretäis, nahatäis
semlak	kellegagi samast kohast pärinev või samas kohas elanud inimene, sõber või muidu tuttav inimene (ka kerge kirumissõnana)
sent	sentimeeter
sess	eksamiteks määratud ajavahemik hrl kõrgkoolis
shopping	kauplusi mööda ringi käimine, neis sisseostude tegemine
sihker	kindel, selge
sihuke	niisugune, seesugune
sihukene	niisugune, seesugune
sihvkad	"päevalille musta kestaga väikesed seemned, millest pressitakse õli ja mida ka süüakse	 päevalille musta koorega väikesed seemned, mida süüakse ja millest tehakse õli"
siiam	Kagu-Aasiast pärit siniste silmadega, hrl lühikese pruunika karvaga sale ja nõtke kass
silmaklaasid	"kahest (optilisest) klaasist ja raamist koosnev ese, mida kantakse nägemise parandamiseks ja korrigeerimiseks või silmade kaitseks	 kahest klaasist ja raamist koosnev ese, mida inimesed kannavad silmade ees, et paremini näha"
sinder	leebe kirumissõna, mida kasutatakse millegi või kellegi üle pahandades, midagi taunides, harvemini imestuse või üllatuse korral
sindrinahk	leebe kirumissõna, mida kasutatakse millegi või kellegi üle pahandades, midagi taunides, harvemini imestuse või üllatuse korral
sinikrae	tööline, teenindaja, müüja vm teenindavat või tootvat tööd tegev inimene
sinisukk	(naise kohta, kel on kirjanduslikke vm vaimutegevuse kalduvusi, ent kes ei pruugi sel alal õnnestuda)
sisse vehkima	varastama, näppama
sitaseen	söögiks kõlbmatu, mittesöödav seen
sitasti	halvasti
sitavesi	solgivesi
siva	ruttu, kiiresti
skinn	heterogeense noorte subkultuuri liige, eripärase riietuse ja paljakspöetud peaga ja sageli rassistlike vaadetega hrl noor mees
skiso	skisofreenia all kannatav inimene
snitt	millegi üldilme (mis millestki lähtub), millegi laad, mingi eriline võte vms
sobi	pettus, sohk
soendama	"soojaks või soojemaks tegema	 soojenemist põhjustama	 temperatuurilt soojaks või soojemaks tegema"
soenema	temperatuurilt soojaks või soojemaks muutuma
soge	sonimüts
sohipoeg	väljaspool abielu, vallaslapsena sündinud poeg
sohver	bussi- või autojuht
somm	(soomlase kohta)
soodom	suur segadus, kaos
soodukas	soodusmüük, sooduspakkumine
soojanatuke	"lühidalt kestnud soe ilm	 vähene soojus"
soolaputka	ruum arreteeritute lühiajaliseks kinnipidamiseks
sopajoodik	paadunud joodik
sopakas	põnevust, meelelahutust vms taotlev kunstiväärtuseta raamat või ajakiri
sopakäi	keegi või miski väga sopane, porine
soperdis	kehv, viletsalt tehtud töö, hrl kirjatöö kohta
soperdus	kehv, viletsalt tehtud töö, hrl kirjatöö kohta
soru	ühtlane vedeliku juga
soru	pudel, tops vm kogus viina (vm kanget alkoholi)
sots	inimene, kes toetab vasakpoolset ideoloogiat, nt riigi sekkumist majandusse sotsiaalse õigluse ja stabiilsuse huvides
sotsiaalporno	(väga masendava elu skandaalimaigulise käsitlemise kohta)
sovetiaeg	Nõukogude Liidu võimu aeg Eestis 1940-1941 ja 1944–1991
speller	sõnade õigekirja kontrolliv arvutiprogramm
spets	"kindla otstarbega	 kindla, määratud otstarbega, millegi jaoks mõeldud, valmistatud või kasutatav"
stagna	stagnatsioon, hrl 1970.–1980. aastatel NSV Liidus valitsenud stagnatsiooni kohta
stipp	"raha, mida makstakse kellelegi tema õpingute või loomingulise töö toetamiseks	 õpinguiks, teadus- või loometööks (korrapäraselt) makstav abiraha"
stoori	lugu, jutt
stressama	"stressi all kannatama	 stressi tekitama"
stripp	striptiis
suht	suhteliselt, üsna
suhu võtma	peenist suuga erutama, mehele oraalseksi tegema
suller	suli
sumbuti	müra vähendav seade nt sisepõlemismootorites, tulirelvades
summer	heli tekitav signalisatsiooniseadis
sunnik	leebe kirumissõna, mida kasutatakse millegi või kellegi üle pahandades, midagi taunides, harvemini imestuse või üllatuse korral
supelsaks	inimene, kes veedab suvepuhkust (mere)rannas, kuurordis vm puhkekohas
supilontrus	(kirudes või tögades inimese kohta, harvem naljatamisi ka koera kohta)
supivalgus	(endisajal supile lisatud piima kohta, ka piima kohta üldse)
supler	seade, millega mõõdetakse esemete pikkust, läbimõõtu ja sügavust ning mis koosneb mõõteharudega ja põhiskaalaga joonlauast ja sellel nihutatavast lisaskaalaga raamist
susped	"lühikesed püksid, mida mehed kannavad, kui ujumas käivad	 ujumisel kantavad lühikese säärega püksid (meestel, lastel)"
sutikene	väike hulk, vähene määr
sutsu	natuke, veidi, pisut
suumulk	(suu kohta, sageli rääkimisega ühenduses)
suusoojaks	(ainult) moepärast, (niisama) jutujätkuks, tõsisema (taga)mõtteta
suuvärk	(kõneosavuse, väljendusviisi kohta)
svipsi	(kergelt) purju
svipsis	alkoholiuimas, napsitanud (olekus), (kergelt) purjus
sõrataud	ägedalt kulgev ja väga nakkav sõraliste viirushaigus, mille korral tekivad põletikulised villid suuõõne limaskestale, udaranahale vm
säherdune	"(osutab eelnevas või järgnevas mainitud asjaolule:) seda tüüpi, selle moodi	 viitab konkreetsele esemele, asjaolule, nähtusele, olendile: seda tüüpi, selle moodi"
sämplima	arvutis helisignaali töötlema, helilõiku sampleri abil digitaalsena talletama
sänikael	(põikpäise, isemeelse, sõnakuulmatu inimene kohta, ka kirumissõnana)
säärejooks	(jalasäärte välimuse, hrl sihvakate säärte kohta)
säärevarjud	püksid
sääreväristaja	väikesemahulise mootoriga kaherattaline sõiduk, abimootoriga jalgratas
söömamees	(meessoost) inimene, kes sööb meeleldi ja palju
sügavkülm	"eraldi külmkapp või külmkapi osa, kus on väga madal temperatuur ja toiduained säilivad kauem	 külmkapp toiduainete säilitamiseks temperatuuril kuni -35 °C"
šampus	(šampanja vm vahuveini kohta)
šnitt	millegi üldilme (mis millestki lähtub), millegi laad, mingi eriline võte vms
šoppama	kauplusi mööda ringi käima, neis sisseoste tegema
šoppamine	kauplusi mööda ringi käimine, neis sisseostude tegemine
taevakanal	(satelliittelevisiooni kanali kohta)
tagaspidi	"selg või tagumine pool ees	 selg, tagumine pool ees, tagasisuunas	 tavapärasele liikumisele vastupidises suunas"
tagi	lühike jakk või jope
tahaplaanile	teisejärgulisele, vähemtähtsale kohale või positsioonile
taibu	nutikas, hea taibuga inimene
takkaotsa	muule lisaks, ka veel
takkapihta	muule lisaks, ka veel
tamka	"kahe inimese lauamäng, mida mängitakse lamedate nuppudega spetsiaalsel mustade ja valgete ruutudega alusel	 kahe vastase lauamäng kabenditega tumedate ja heledate ruutudega nelinurksel laual"
tanta	(vanamoeliselt, saksikult tädi või vanema naise kohta)
tante	(vanamoeliselt, saksikult tädi või vanema naise kohta)
tapvalt	väga, äärmiselt
tatistama	"nuuskama	 sülitama"
tatraveski	(esineb lobisemise ja lobiseja kohta käivates väljendites ja võrdlustes)
tavaar	kaup, kraam
tegelinski	mingi (tähtis) asjamees vms
teisesooiharus	seksuaalne ja emotsionaalne tõmme teisest soost inimese vastu
tele	"liikuvate kujutiste ja helisignaali edastamine elektrisignaalide abil (raadiolainete vahendusel)	 liikuvate piltide ja helide läbi õhu saatmine nii, et inimesed saavad neid televiisorist vaadata	 sellekohane süsteem"
terekest	"sõna, mida sa ütled, kui sa kellegagi kohtud	 tervitussõna, mida kasutatakse kohtumisel või kellegi poole pöördumisel"
tibens-tobens	nii nagu vaja, korras, tipp-topp
tibi	välimusele suurt rõhku panev, hrl efektne, silmahakkav tüdruk või noor naine
tihu	puidu mahuühik, mille aluseks on 1 m3 puhta puidu maht ilma koore ja õhuvahedeta
till	mehe suguti
tinakas	joomiskõlbmatuks tehtud piiritus vm aine, mis on mõeldud ainult tehniliseks kasutamiseks
tindijüri	(kirjatöötegija kohta)
tinutama	(ohtralt, kanget) alkoholi jooma, viina võtma
tips	väike kogus alkoholi
tiss	"üks kahest naise pehmest ümarast elundist, millest lapse sünni järel eritub piima	 üks kahest ümarast pehmest osast naise kehal, kust beebi saab piima juua"
tissima	rinda imema
tohterdama	ravima, ravitsema
tohutu	väga, määratult
toi	vana mees
tong	(padruni) sütik
tongi	(kergelt) purju
tongis	alkoholiuimas, napsitanud (olekus), (kergelt) purjus
torujüri	torutööde asjatundja, torude valmistamisele ja remondile spetsialiseerunud lukksepp
torumees	torutööde asjatundja, torude valmistamisele ja remondile spetsialiseerunud lukksepp
tou	hoop, löök
transvaal	madin, möll, kisa-kära
trett	"kord	 käik, teekond"
trikkel	päästik (käsitulirelval)
tritsutama	(tritsudega) uisutama
tropp	naps viina vm kangemat alkoholi
trotuaar	"jalakäijate tee, näiteks tänava või maantee ääres	 jalakäijatele mõeldud, hrl kõva kattega kaetud teeosa"
truba	otsast laieneva, pikerguse kujuliseks painutatud toruga, kõrgeima heliulatusega vaskpuhkpill
träni	"igasugused (mõttetud) asjad	 rämps, pahn"
trään	"igasugused (mõttetud) asjad	 rämps, pahn"
tsikkel	"kahe või kolme rattaga mootorsõiduk, mille mootori töömaht on vähemalt 50 cm3 ja mis liigub kiirusega vähemalt 45 km/h	 mootoriga sõiduk, millel on kaks ratast"
tsipa	väike hulk, vähene määr
tsipakene	väike hulk, vähene määr
tss	vaikusele või vaikimisele manitsev häälitsus
tšau	tervitus- ja hüvastijätusõna
tšikk	välimusele suurt rõhku panev, hrl efektne, silmahakkav tüdruk või noor naine
tuhajuhan	rumal, taipamatu inimene, lollpea
tuleriist	relv, mille haavlilaeng, kuul, miin, mürsk vm paiskub rauaõõnest välja püssirohu vm lõhkeaine plahvatusel tekkinud gaaside survel
tulivesi	(viina või piirituse kohta)
tummahammas	(vaikse, sõnakehva inimese kohta)
turuvarblane	endale juhutöödega ülalpidamist teeniv isik
tutakas	löök, hoop
tutikas	täiesti uus
tuunima	"(inimese kohta:) üles lööma, atraktiivseks tegema	 sõidukit vm asja ilusamaks, võimsamaks vms tegema"
tõmbetükk	menukas lavateos
täiega	"täiesti, täielikult	 väga suurel määral, suure intensiivsusega vms"
täika	turg, kus kaubeldakse vanade, kasutatud asjadega
täitsa	osutab millegi täit määra, seda samas rõhutamata
täiturg	turg, kus kaubeldakse vanade, kasutatud asjadega
täto	naha sisse torgitud joonistus, täht või number inimese nahal (hrl kaunistuseks)
tätokas	naha sisse torgitud joonistus, täht või number inimese nahal (hrl kaunistuseks)
täägima	sotsiaalmeedias märgistama, nt pildile nimesilti lisama
tööpost	(esineb väljendites kellegi tööpaiga, ametikoha või töötamisega ühenduses)
tümm	monotoonse tugeva rütmiga muusika
tüng	"altminek, pettasaamine	 altvedamine"
tüürman	eriharidusega laevajuht, kes vastutab ohutu meresõidu eest, kapteni abi
uimerdama	(uimasena) aeglaselt liikuma või tegutsema
uimerdis	(aeglase ja uimase inimese kohta)
ulmekas	ulmežanris film, romaan, jutustus vm teos
umbjoove	väga purjus olek
untsakas	"kerglane, tühine inimene	 linnainimene, linliku elulaadiga inimene"
untsantsakas	"kerglane, tühine inimene	 linnainimene, linliku elulaadiga inimene"
ussipuru	röövikute poolt täiesti rikutud ese, läbinisti ussitanud puuvili vm
ute	emane lammas
uun	"elektriga ahi, mis teeb toidu väga kiiresti soojaks	 mikrolainete abil kiiresti ja ühtlaselt (toitu) kuumutav elektriahi"
va	esineb rõhutus asendis, kuid on tunderõhulise hinnanguga, väljendab hrl kas halvakspanu või tunnustust
vaaritama	süüa (või midagi joodavat) tegema, eriti midagi keetes
vaart	hoog, liikumise kiirus
vabatmees	"endisaegne vabamees	 vaba, siduvate kohustusteta mees"
vaevuma	"millekski (armuliselt, lahkesti) valmis olema	 viitsima midagi teha"
vahmiil	"perekond	 suguvõsa, suguselts"
valevorst	see, kes ilmast ilma valetab, valetaja
valgekrae	ametniku, teenistuja vm hrl kontoritööd tegev inimene
vaps	(aastail 1929–1934:) Eesti Vabadussõjalaste Keskliidu ja Eesti Vabadussõjalaste Liidu liige või toetaja
vedima	tirima, sikutama, vedama
Vene värk	(enamasti ühenduses nõukogudeaegse korralageduse, lohakuse, viletsa kvaliteedi, seadusetusega)
venku	(venelase kohta)
vennaihu	(sealiha kohta)
vennike	(mehe, poisi kohta, sageli haletsevalt või põlastavalt)
vennikene	(mehe, poisi kohta, sageli haletsevalt või põlastavalt)
vigurivärk	kummaline asi, imevigur
viiekas	rahatäht, mille väärtus on viis ühikut (nt viieeurone)
viiemees	viitele õppija, väga hea õpilane
viil	tööst vm tegevusest kõrvalehoidja
viinane	"alkoholijoobes, alkoholi tarvitanud olekus	 selline, kes on joonud nii palju alkoholi, et ei suuda enam selgelt mõelda või rääkida"
viinanina	alkoholi armastav inimene, kõva viinavõtja, joodik
viinavend	"(alkoholi armastava inimese, kõva viinavõtja kohta	 joomasõbra kohta)"
viinusk	"alkoholi sisaldav kange jook, mis näeb välja nagu vesi	 peamiselt teraviljast või kartulist saadav kange värvitu alkohoolne jook, mis sisaldab vett ja destilleeritud etanooli"
vilka	plotski
vimka	väike, kelmikas vemp või temp
virimokk	"hädaldama, virisema kalduv inimene	 inimene, eriti laps, kes kergesti nutma või hädaldama hakkab"
voh	rõhutab imetlust, vaimustust, nõustumist vms
volle	"sportlik mäng, kus kaks võistkonda löövad palli kätega üle kõrge võrgu	 sportlik pallimäng erilisel, võrguga poolitatud väljakul kahe võistkonna vahel, kus võitjaks osutub kaks kolmest geimist või kolm viiest geimist võitnud võistkond"
vonn	mõisnik, saks
vot	(rõhutav üldlaiend:) tugevdab ja rõhutab lauses väljendatud üllatust, tunnustust, pahameelt, kinnitust vms
vuhva	(halvustavalt ülesmukitud, uhke olekuga naise kohta)
vunk	"hoog, ind	 teravus, särtsakus"
vuntsima	hoolikalt korrastama, (väliselt) ilusaks tegema
vurhv	(sätitud, klanitud) välimus, olek
vurle	"kerglane, tühine inimene	 linnainimene, linliku elulaadiga inimene"
vutt	"sportlik mäng, kus üks võistkond püüab palli jalaga teise võistkonna väravasse lüüa	 sportmäng, milles kumbki meeskond püüab palli jalaga (või peaga) lüües vastaspoole väravasse saata"
võidumees	see, kes on teistest parem, kes võidab võistluse vm mõõduvõtmise
võimendus	"heli võimendamine sellise seadme abil	 võimendusseade või -seadmete süsteem"
võpsik	"kasutamata rohumaale, raiesmikule vms tekkiv eeskätt lehtpuude noor mets või põõsastik	 sellise noore metsa või põõsastikuga kaetud ala"
väits	nuga
välja sööma	"kedagi oma tegevuse või käitumisega kusagilt lahkuma sundima	 kedagi tegutsemast või midagi tarvitusest, käibelt kõrvale tõrjuma"
väljamaa	"mitteoma maa või riik, maa või riik väljaspool kodumaad	 ükskõik milline maa, mis ei ole sinu kodumaa"
vänts	(väike) laps
väntsakas	(väike) laps
värgindus	mingi täpsemalt määratlemata, ebamäärane asi, nähtus, tegevus vm
värsitreial	(kehvade) luuletuste kirjutaja
õllekas	õllebaar, -kõrts vm õllejoogikoht
äkane	roojaga koos
äkisti	"(kiiresti ja) nii et ei osanud ette näha	 äkki	 üllatuslikult (kiiresti, sel samal hetkel), ette nägematult, ette teatamata vms"
ämmatoss	vana murumuna vm puguseene rahvapärane nimetus
ära kargama	(riigist, vangistusest, kinnipidamisasutusest vm) põgenema
ära ratsima	liigselt lihtsustama, seeläbi mittemõistlikuks tegema
ärima	midagi müüma, hankima või ostma
öko	"keskkonnahoidlikku mõttelaadi pooldav	 keskkonnateadlikke inimesi koondav"
ööbla	(reisija) ööbimiskoht, majutuspaik
ühekorra	"mingil ajal minevikus või tulevikus	 mingil ebamäärasel, täpselt määratlemata ajal, millalgi minevikus või tulevikus, ühel (heal) päeval"
ühikas	"maja, mis on mõeldud tavaliselt üliõpilaste elukohaks	 üliõpilastele, õpilastele, töölistele vm ajutiseks elamiseks mõeldud elamu"
üks-kaks	kiiresti, ruttu
ükspäev	"mingil ajal minevikus või tulevikus	 mingil ebamäärasel, täpselt määratlemata ajal, millalgi minevikus või tulevikus, ühel (heal) päeval"
ükstaskõik	"kui sul on millegi suhtes ükskõik, siis see pole sinu jaoks oluline, sinu jaoks vahet ei ole	 märgib ükskõikset suhtumist, ükskõiksust mingi olukorra suhtes: sama see, teeb üks välja"
ülesse	üles
üüratu	väga, määratult
