"Katsesõna"	"Tähendus"	"vastus"	"põhjendus"	"sünonüümid"
"resto"	"söögi-, joogi- ja ajaviitekoht, kus hrl toite valmistatakse kohapeal"	"informaalsetes"	"Sõna „resto“ on lühendatud ja mitteametlik variant sõnast „restoran“, mida kasutatakse peamiselt igapäevastes ja mitteametlikes kontekstides, nagu vestluskeel, sotsiaalmeedia, blogid ning foorumid. See lühend muudab keele lihtsamaks ja sobib hästi kiiretele suhtlemisvormidele."	"restoran, söökkoht, söögi- ja joogikoht"
"restoran"	"söögi-, joogi- ja ajaviitekoht, kus hrl toite valmistatakse kohapeal"	"neutraalsetes/formaalsetes"	"Sõna „restoran” kasutatakse peamiselt neutraalsetes ja formaalsetes kontekstides, nagu ametlikud tekstid, reklaamid, menüüd ja kirjanduslikud teosed. Informaalsetes kõnekohastes eelistatakse sagedamini sõnu nagu „söökla” või „söögikoht”."	"ei kohaldu"
"turva"	"töötaja, kes kaitseb objekte või inimesi, tagab üritustel korda, valvab valveseadmestiku üle vm"	"informaalsetes"	"Sõna „turva“ kasutatakse eelistatult mitteametlikes ja kõnekeelsetes kontekstides, nagu blogid, foorumid, kommentaarid, chativestlused ja sotsiaalmeedia tekstid. Ametlikumates või neutraalsetes tekstides eelistatakse tavaliselt teisi termineid, näiteks „turvamees“ või „valvur“."	"turvamees, valvur"
"turvamees"	"töötaja, kes kaitseb objekte või inimesi, tagab üritustel korda, valvab valveseadmestiku üle vm"	"informaalsetes"	"Sõna ""turvamees"" kasutatakse sagedamini igapäevastes ja vähem formaalsetes kontekstides, nagu vestlused, sotsiaalmeedia postitused ning blogid, kus eelistatakse lihtsamat ja otsesemat väljendust. Formaalsetes tekstides eelistatakse sageli neutraalsemaid termineid."	"kaitsevalvur, valvur"
"aastanumber"	"kalendriaastat märkiv arv"	"informaalsetes"	"Sõna „aastanumber” kasutatakse peamiselt igapäevases ja mitteametlikes tekstides, nagu blogid, foorumid, kommentaarid, vestlused, sotsiaalmeedia postitused ning kõnekeeles. Ametlikumas või neutraalsemas kontekstis eelistatakse tavaliselt teisi termineid, mis on levinumad ja formaalsemad."	"aastaarv, kalendriaast number"
"aastaarv"	"kalendriaastat märkiv arv"	"neutraalsetes/formaalsetes"	"Sõna ""aastaarv"" kasutatakse peamiselt ametlikes ja neutraalsetes kontekstides, nagu dokumentides, kalendrites ning formaalses kõnes. Informaalsetes tekstides eelistatakse sageli teisi väljendeid või lihtsustatud terminit."	"ei kohaldu"
"mokas"	"(lõplikult) halvasti, ebaõnnestunud, nurjunud või rikutud"	"informaalsetes"	"Sõna „mokas” kasutatakse eelkõige mitteametlikes ja kõnekeelsetes tekstides, nagu blogid, foorumid, sotsiaalmeedia postitused ja otsekõnes. See väljendab halvasti toimimist või ebaõnnestumist mitteametlikus kontekstis."	"ebaõnnestunud, nurjunud, rikutud, defektne"
"kööga"	"(lõplikult) halvasti, ebaõnnestunud, nurjunud või rikutud"	"informaalsetes"	"Sõna ""kööga"" on slängiline väljend, mida kasutatakse peamiselt kõnes ja mitteametlikes tekstides, nagu blogid, foorumid, sotsiaalmeedia ning igapäevased vestlused. See annab halvavale hinnangule vähem formaalse tonaalsuse."	"halb, ebaõnnestunud, nurjunud, rikutud"
"sablon"	"vahend, eeskujuvorm vm, millega kantakse piirjooni materjalile või tehakse midagi selle vormi järgi"	"neutraalsetes/formaalsetes"	"Sõna ""sablon"" kasutatakse peamiselt ametlikes ja tehnilistes kontekstides, näiteks disainis, trükitööstuses ning kunstitöödes, kus on vajalik täpne vormi või malli kasutamine. Selle kasutus on seotud professionaalsete ja formaalsete protsessidega, mitte informaalsete suhtlusvormidega nagu blogid või sotsiaalmeedia."	"ei kohaldu"
"šabloon"	"vahend, eeskujuvorm vm, millega kantakse piirjooni materjalile või tehakse midagi selle vormi järgi"	"neutraalsetes/formaalsetes"	"Sõna 'šabloon' kasutatakse peamiselt neutraalsetes ja ametlikes tekstides, kus viidatakse vahenditele või vormidele, mida kasutatakse piirjoonte kandmiseks või kujunduste loomiseks materjalidele."	"muster, mall"
"ajaleht"	"lühikese ajavahemiku järel (nt iga päev või kord nädalas) ilmuv, päevasündmusi käsitlev ning meelelahutust pakkuv väljaanne (paberil, veebis)"	"neutraalsetes/formaalsetes"	"""Ajaleht"" on ametlik termin, mida kasutatakse tavaliselt neutraalsetes või formaalsetes tekstides ajalehtede tähenduses. Sõna sobib hästi ametlikes kirjutistes, uudistes ja muudes kontekstides, kus on oluline kasutada korrektset ja standardset keelt."	"ei kohaldu"
"seitung"	"lühikese ajavahemiku järel (nt iga päev või kord nädalas) ilmuv, päevasündmusi käsitlev ning meelelahutust pakkuv väljaanne (paberil, veebis)"	"informaalsetes"	"Sõna ""seitung"" kasutatakse rohkem informaalsetes tekstides, nagu blogid, foorumid, sotsiaalmeedia postitused ja vestlused, et viidata lühikese ajavahemiku järel ilmuvatele, meelelahutuslikele ja igapäevasündmusi käsitlevatele väljaannetele."	"ajaleht, väljaanne, ajakiri"
"moekas"	"käesolevale ajale iseloomulik või kohane, (oma arengult) sellele vastav; valitsevale moele või ajastu suundumustele vastav, moes olev või moodi järgiv"	"võrdselt"	"Sõna ""moekas"" kasutatakse nii formaalsetes kui mitteformaalsetes tekstides, olles iseloomulik ja sobiv vastavalt aja ning moesuundumuste muutustele."	"ei kohaldu"
"trendikas"	"käesolevale ajale iseloomulik või kohane, (oma arengult) sellele vastav; valitsevale moele või ajastu suundumustele vastav, moes olev või moodi järgiv"	"informaalsetes"	"Sõna „trendikas” kasutatakse peamiselt mitteametlikes ja populaarsetes tekstides, nagu blogid, foorumid, sotsiaalmeedia postitused ning otsekõnes. See väljendab moodsust ja ajakohasust, mis on sageli rõhutatud vähem formaalsetes kontekstides."	"moes, moodne, ajakohane"
"käkerdis"	"asi, mis on oskamatult või kiiruga, hooletult tehtud, kehv töö"	"informaalsetes"	"Sõna ""käkerdis"" kasutatakse peamiselt mitteametlikes ja kõnekeelsetes kontekstides, nagu blogid, foorumid, sotsiaalmeedia postitused ja igapäevane kõne. See väljendab negatiivset hinnangut midagi on tehtud hooletult või kehva kvaliteediga, mistõttu sobib see formaalsemate tekstide asemel pigem sõbralikumasse või vaba stiili."	"kihol, pinnapealne töö, längukool, puudulik töö"
"plätserdus"	"asi, mis on oskamatult või kiiruga, hooletult tehtud, kehv töö"	"informaalsetes"	"Sõna ""plätserdus"" kasutatakse peamiselt mitteametlikes kontekstides, nagu blogid, foorumid, kommentaariumid, vestlused, sotsiaalmeedia tekstid ja otsekõnes. See väljendab mittetöösaadavat või halva kvaliteediga tööd ning sobib hästi iga päevasele kõnekeelele või sotsiaalsetele interaktsioonidele."	"halva tehtud töö, rusitud töö, hooletu töö, kehv töö"
"vaib"	"eriline meeleolu või tunne, mille tekitab teatav koht, sündmus, muusikapala vms"	"neutraalsetes/formaalsetes"	"Sõna ""vaib"" kasutatakse enamasti kirjanduses, ametlikes kirjeldustes ja formaalsetes kontekstides atmosfääri või meeleolu kirjeldamiseks, mitte pigem igapäevases või vabakasutuses keeles."	"ei kohaldu"
"nett"	"arvutivõrkude vaheline ühendus, mis võimaldab mitut tüüpi sideteenuseid (nt sõnumsidet, failiedastust); mis tahes arvutivõrkude üldnimetus"	"neutraalsetes/formaalsetes"	"Sõna ""nett"" kasutatakse peamiselt ametlikes ja tehnilistes kontekstides, mis puudutavad arvutivõrke ja sideteenuseid."	"ei kohaldu"
"pontšik"	"rõngakujuline või ümmargune õlis keedetud pirukas"	"informaalsetes"	"Sõna ""pontšik"" on eesti keeles rohkem kõnekeelne ja kasutatakse sagedamini mitteametlikes kontekstides nagu blogid, foorumid, kommentaarid, chativestlused ja sotsiaalmeedia tekstid. See väljendab igapäevast kõnepruuki, mis sobib hästi vabas vormis suhtluseks ja mitteametlikeks kirjeldusteks."	"sõõrik, saiake"
"sõõrik"	"rõngakujuline või ümmargune õlis keedetud pirukas"	"informaalsetes"	"Sõõrik on tavakasutuses levinud termin, mida sageli kasutatakse mitteametlikes tekstides ning igapäevases kõnes. See sõna kannab kaasaegset ja tuttavlikku varjundit, mistõttu eelistatakse seda vähem formaalsetes või ametlikes kontekstides, kus kasutatakse sageli üldisemaid termineid."	"pirukas"
"santehnik"	"torutööde asjatundja, torude valmistamisele ja remondile spetsialiseerunud lukksepp"	"võrdselt"	"Sõna „santehnik“ on standardne ja ametlik termin, mida kasutatakse nii ametlikes kui ka mitteametlikes kontekstides torutööde spetsialiseerunud tööjõu kirjeldamiseks. See on tavaline mõiste nii professionaalsetes dokumentides, teenusepakkujate veebisaitidel kui ka igapäevases kõnes ja kirjanduses."	"ei kohaldu"
"hinnakahvel"	"võimaliku kõrgeima ja võimaliku madalaima hinna vaheala hinnaastmikus"	"neutraalsetes/formaalsetes"	"Sõna „hinnakahvel“ kasutatakse peamiselt finants- ja majandustekstides ning ametlikes dokumentides, kus kirjeldatakse hinnavahemikke või hinnatasemeid. See termin sobib hästi analüüside, aruannete ja ametlike väljaannete konteksti, andes täpse ja objektiivse ülevaate hinnatõusude ja -languste eelarvamusest."	"ei kohaldu"
"hinnavahemik"	"võimaliku kõrgeima ja võimaliku madalaima hinna vaheala hinnaastmikus"	"võrdselt"	"Sõna „hinnavahemik” kasutatakse nii formaalsetes kui ka informaalsetes kontekstides. Näiteks võib seda leida äridokumentides, müügikampaaniates ning igapäevases suhtluses, mis tähendab, et selle kasutus on levinud mõlemas teksti tüübis."	"ei kohaldu"
"ökojalajälg"	"näitaja, mis suhestab arvulise suurusena inimtegevuse mõju keskkonnale inimese kasutuses oleva ökoloogilise varuga"	"neutraalsetes/formaalsetes"	"Sõna ""ökojalajälg"" on tehniline ja teaduslik termin, mis kasutatakse peamiselt ametlikes, akadeemilistes ning professionaalsetes tekstides, kus hinnatakse inimtegevuse keskkonnamõju ja jätkusuutlikkust."	"ei kohaldu"
"plagama"	"põgenema, ära jooksma; kiiresti jooksma"	"informaalsetes"	"Sõna ""plagama"" kasutatakse peamiselt mitteametlikes tekstides nagu blogid, foorumid, kommentaariumid, vestlusrühmades, sotsiaalmeedia postitustes ja otsekõnes. See on kõnekeelne väljend, mis sobib hästi vabamuusika ja sõbralikute suhtlusvormidega, kuid ei ole levinud ametlikes või neutraalsetes kontekstides."	"põgenema, ära jooksma, kiirustama"
"putket panema"	"põgenema, ära jooksma, jalga laskma"	"informaalsetes"	"""Putket panema"" on kõnekas ja slängiline väljend, mida kasutatakse peamiselt mitteametlikes kontekstides nagu blogid, foorumid, sotsiaalmeedia postitused ja otsekõne. Selle väljendi stiil on liiga kõnekeelne ja mitteametlik, et sobida hästi formaalsetesse või neutraalsetesse tekstidesse."	"põgenema, ära jooksma, jalga laskma"
"stepsel"	"paikne seadis, millesse torgatakse pistik, et elektririistu vooluvõrku ühendada"	"informaalsetes"	"Sõna ""stepsel"" kasutatakse eesti keeles peamiselt mitteametlikes kontekstides, nagu igapäevane kõne, blogid, foorumid, sotsiaalmeedia postitused ja muud informaalsed tekstid. Ametlikumas või neutraalses keelrežiimis eelistatakse tavaliselt sõna ""pistikupesa""."	"pistikupesa"
"igatemoodi"	"igas suhtes, igas mõttes, igal moel"	"informaalsetes"	"Sõna 'igatemoodi' kasutatakse peamiselt informaalsetes tekstides ja kõnes, nagu blogides, foorumites, sotsiaalmeedias ning igapäevastes vestlustes. See väljendab mitmekülgset või kõikehõlmavat lähenemist, mis sobib lõdvalt struktureeritud või ametlikesse kontekstitesse vähem."	"igalt poolt, igist küljest"
"poisiklutt"	"väike (vahva, tore) poiss, poisike või poisiohtu nooruk "	"informaalsetes"	"Sõna ""poisiklutt"" on hüüdnime või leminime vorm, mida kasutatakse peamiselt kõnekeelses ja mitteametlikus keelkes. See väljendab armastust, hellust või väikese poisi suhtes kasutatud emotsiooni, mistõttu leidub seda eelkõige isiklikus suhtluses, sotsiaalmeedias, blogides ja vestlustes."	"poisike, poiss, poisiohtu"
"moor"	"eakas naine; naissoost abielupool; ema või vanaema"	"informaalsetes"	"Sõna „moor“ kasutatakse peamiselt mitteametlikes tekstides, nagu blogid, foorumid, kommentaarid, chativestlused ja sotsiaalmeedia postitused. See on vähem levinud ametlikes või neutraalsetes kontekstides, mistõttu on see pigem seotud kõnekeelse ja mitteametliku keelekasutusega."	"ema, vanaema, naissoost abielupool, eakas naine"
